benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_5.negated,0.004,0.205,0.209,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_2.negated,0.004,0.19,0.194,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_10.negated,0.003,0.195,0.198,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_2,0.004,0.191,0.195,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_4.negated,0.003,0.195,0.198,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_3.negated,0.004,0.182,0.186,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_10,0.004,0.198,0.202,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_9,0.004,0.184,0.188,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_7,0.004,0.16,0.164,sat
benchmarks/rozier/formulas/n1/P0.95/L80/P0.95N1L80_7.negated,0.004,0.199,0.203,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_3.negated,0.003,0.098,0.101,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_6.negated,0.003,0.102,0.105,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_4,0.003,0.097,0.1,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_8.negated,0.003,0.09,0.093,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_1.negated,0.003,0.098,0.101,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_5.negated,0.004,0.103,0.107,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_8,0.003,0.095,0.098,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_1,0.003,0.093,0.096,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_10,0.003,0.109,0.112,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_3,0.003,0.083,0.086,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_6,0.003,0.09,0.093,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_7.negated,0.003,0.128,0.131,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_5,0.003,0.102,0.105,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_2.negated,0.003,0.065,0.068,unsat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_9.negated,0.003,0.1,0.103,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_2,0.003,0.098,0.101,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_10.negated,0.003,0.087,0.09,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_4.negated,0.003,0.099,0.102,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_9,0.003,0.107,0.11,sat
benchmarks/rozier/formulas/n1/P0.95/L30/P0.95N1L30_7,0.003,0.094,0.097,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_1,0.003,0.147,0.15,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_2,0.004,0.142,0.146,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_10,0.004,0.154,0.158,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_3,0.003,0.125,0.128,unsat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_9.negated,0.003,0.141,0.144,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_4.negated,0.004,0.14,0.144,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_9,0.003,0.155,0.158,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_7,0.003,0.161,0.164,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_4,0.003,0.167,0.17,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_5,0.004,0.143,0.147,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_6,0.003,0.095,0.098,unsat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_1.negated,0.003,0.142,0.145,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_3.negated,0.003,0.128,0.131,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_2.negated,0.003,0.168,0.171,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_8,0.004,0.144,0.148,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_8.negated,0.003,0.154,0.157,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_7.negated,0.003,0.167,0.17,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_10.negated,0.004,0.166,0.17,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_5.negated,0.003,0.158,0.161,sat
benchmarks/rozier/formulas/n1/P0.95/L60/P0.95N1L60_6.negated,0.003,0.148,0.151,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_5.negated,0.003,0.085,0.088,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_7,0.003,0.107,0.11,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_5,0.003,0.091,0.094,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_9,0.003,0.094,0.097,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_8,0.003,0.076,0.079,unsat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_1.negated,0.003,0.094,0.097,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_7.negated,0.003,0.102,0.105,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_8.negated,0.003,0.099,0.102,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_1,0.003,0.083,0.086,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_6.negated,0.003,0.088,0.091,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_3,0.003,0.099,0.102,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_4.negated,0.003,0.081,0.084,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_3.negated,0.003,0.104,0.107,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_6,0.003,0.072,0.075,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_2,0.003,0.112,0.115,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_10.negated,0.003,0.09,0.093,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_2.negated,0.003,0.109,0.112,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_4,0.003,0.135,0.138,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_10,0.003,0.096,0.099,sat
benchmarks/rozier/formulas/n1/P0.5/L40/P0.5N1L40_9.negated,0.003,0.059,0.062,unsat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_2.negated,0.003,0.062,0.065,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_4.negated,0.003,0.067,0.07,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_5,0.003,0.06,0.063,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_1,0.003,0.059,0.062,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_7.negated,0.003,0.055,0.058,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_1.negated,0.003,0.06,0.063,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_3.negated,0.003,0.056,0.059,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_3,0.003,0.056,0.059,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_10,0.003,0.056,0.059,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_8.negated,0.003,0.058,0.061,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_9,0.003,0.057,0.06,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_5.negated,0.003,0.058,0.061,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_6.negated,0.003,0.058,0.061,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_2,0.003,0.054,0.057,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_7,0.003,0.061,0.064,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_8,0.003,0.058,0.061,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_10.negated,0.003,0.056,0.059,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_6,0.003,0.067,0.07,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_9.negated,0.003,0.054,0.057,sat
benchmarks/rozier/formulas/n1/P0.5/L10/P0.5N1L10_4,0.003,0.062,0.065,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_3,0.003,0.078,0.081,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_9.negated,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_4,0.003,0.065,0.068,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_6,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_2.negated,0.003,0.073,0.076,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_5.negated,0.003,0.075,0.078,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_3.negated,0.003,0.07,0.073,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_7,0.003,0.075,0.078,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_1.negated,0.003,0.069,0.072,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_10,0.003,0.063,0.066,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_5,0.003,0.071,0.074,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_8.negated,0.003,0.072,0.075,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_6.negated,0.003,0.041,0.044,unsat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_8,0.003,0.067,0.07,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_7.negated,0.003,0.078,0.081,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_2,0.003,0.076,0.079,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_1,0.003,0.068,0.071,unsat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_4.negated,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_9,0.003,0.064,0.067,sat
benchmarks/rozier/formulas/n1/P0.5/L20/P0.5N1L20_10.negated,0.003,0.069,0.072,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_5,0.004,0.196,0.2,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_2.negated,0.003,0.189,0.192,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_7,0.004,0.219,0.223,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_5.negated,0.004,0.165,0.169,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_9,0.004,0.104,0.108,unsat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_10.negated,0.004,0.188,0.192,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_6.negated,0.004,0.184,0.188,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_1.negated,0.004,0.162,0.166,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_6,0.004,0.217,0.221,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_9.negated,0.004,0.181,0.185,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_2,0.004,0.189,0.193,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_8,0.004,0.12,0.124,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_4,0.004,0.184,0.188,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_10,0.004,0.126,0.13,unsat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_7.negated,0.004,0.168,0.172,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_8.negated,0.004,0.154,0.158,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_3,0.004,0.182,0.186,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_4.negated,0.004,0.18,0.184,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_1,0.003,0.165,0.168,sat
benchmarks/rozier/formulas/n1/P0.5/L100/P0.5N1L100_3.negated,0.004,0.171,0.175,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_9.negated,0.003,0.107,0.11,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_4.negated,0.003,0.129,0.132,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_7.negated,0.004,0.162,0.166,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_8.negated,0.003,0.134,0.137,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_10,0.003,0.135,0.138,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_10.negated,0.003,0.127,0.13,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_7,0.003,0.138,0.141,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_6,0.004,0.128,0.132,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_8,0.003,0.131,0.134,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_9,0.003,0.082,0.085,unsat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_1,0.003,0.143,0.146,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_2,0.003,0.161,0.164,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_2.negated,0.003,0.148,0.151,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_5.negated,0.003,0.149,0.152,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_6.negated,0.003,0.137,0.14,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_1.negated,0.003,0.12,0.123,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_3,0.004,0.147,0.151,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_3.negated,0.003,0.155,0.158,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_5,0.003,0.135,0.138,sat
benchmarks/rozier/formulas/n1/P0.5/L70/P0.5N1L70_4,0.003,0.121,0.124,unsat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_8,0.004,0.189,0.193,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_6,0.003,0.167,0.17,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_1.negated,0.004,0.105,0.109,unsat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_4.negated,0.004,0.128,0.132,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_10,0.003,0.177,0.18,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_2.negated,0.004,0.191,0.195,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_7.negated,0.004,0.197,0.201,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_10.negated,0.004,0.171,0.175,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_4,0.004,0.134,0.138,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_1,0.004,0.17,0.174,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_3.negated,0.003,0.142,0.145,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_5,0.004,0.121,0.125,unsat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_9,0.003,0.149,0.152,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_3,0.004,0.155,0.159,unsat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_9.negated,0.004,0.159,0.163,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_8.negated,0.004,0.115,0.119,unsat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_2,0.003,0.162,0.165,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_6.negated,0.004,0.147,0.151,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_5.negated,0.004,0.162,0.166,sat
benchmarks/rozier/formulas/n1/P0.5/L90/P0.5N1L90_7,0.003,0.171,0.174,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_5.negated,0.003,0.104,0.107,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_1.negated,0.003,0.1,0.103,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_4.negated,0.003,0.11,0.113,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_4,0.003,0.111,0.114,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_3.negated,0.003,0.098,0.101,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_9,0.003,0.133,0.136,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_10.negated,0.003,0.092,0.095,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_10,0.003,0.099,0.102,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_7,0.003,0.046,0.049,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_1,0.003,0.089,0.092,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_2,0.003,0.112,0.115,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_5,0.003,0.12,0.123,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_6.negated,0.003,0.113,0.116,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_3,0.003,0.114,0.117,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_2.negated,0.003,0.072,0.075,unsat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_7.negated,0.003,0.014,0.017,unsat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_9.negated,0.003,0.114,0.117,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_8.negated,0.003,0.103,0.106,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_8,0.003,0.092,0.095,sat
benchmarks/rozier/formulas/n1/P0.5/L50/P0.5N1L50_6,0.003,0.134,0.137,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_3.negated,0.003,0.148,0.151,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_4,0.003,0.126,0.129,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_3,0.003,0.174,0.177,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_5.negated,0.004,0.161,0.165,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_6.negated,0.003,0.139,0.142,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_5,0.004,0.165,0.169,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_6,0.003,0.152,0.155,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_9.negated,0.004,0.165,0.169,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_10,0.004,0.186,0.19,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_10.negated,0.004,0.192,0.196,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_7,0.003,0.138,0.141,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_1,0.003,0.165,0.168,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_7.negated,0.003,0.123,0.126,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_4.negated,0.003,0.114,0.117,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_8,0.003,0.138,0.141,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_9,0.004,0.173,0.177,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_2,0.004,0.195,0.199,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_2.negated,0.003,0.165,0.168,sat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_8.negated,0.004,0.108,0.112,unsat
benchmarks/rozier/formulas/n1/P0.5/L80/P0.5N1L80_1.negated,0.004,0.139,0.143,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_7.negated,0.003,0.067,0.07,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_1,0.003,0.075,0.078,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_3,0.003,0.072,0.075,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_2.negated,0.003,0.073,0.076,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_4,0.003,0.076,0.079,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_9,0.003,0.09,0.093,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_3.negated,0.003,0.065,0.068,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_5,0.003,0.092,0.095,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_6.negated,0.003,0.08,0.083,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_10.negated,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_4.negated,0.003,0.087,0.09,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_9.negated,0.003,0.09,0.093,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_1.negated,0.003,0.074,0.077,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_5.negated,0.003,0.096,0.099,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_8,0.003,0.088,0.091,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_6,0.003,0.085,0.088,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_8.negated,0.003,0.078,0.081,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_7,0.003,0.077,0.08,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_10,0.003,0.07,0.073,sat
benchmarks/rozier/formulas/n1/P0.5/L30/P0.5N1L30_2,0.003,0.078,0.081,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_10.negated,0.003,0.135,0.138,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_4,0.003,0.108,0.111,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_7.negated,0.003,0.126,0.129,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_5,0.003,0.119,0.122,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_1.negated,0.003,0.147,0.15,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_5.negated,0.004,0.117,0.121,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_8.negated,0.003,0.113,0.116,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_8,0.003,0.108,0.111,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_10,0.003,0.116,0.119,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_9,0.004,0.136,0.14,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_4.negated,0.004,0.069,0.073,unsat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_3.negated,0.003,0.06,0.063,unsat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_1,0.003,0.175,0.178,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_2,0.003,0.11,0.113,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_9.negated,0.003,0.142,0.145,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_2.negated,0.003,0.129,0.132,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_6,0.003,0.129,0.132,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_6.negated,0.003,0.119,0.122,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_3,0.003,0.091,0.094,sat
benchmarks/rozier/formulas/n1/P0.5/L60/P0.5N1L60_7,0.003,0.138,0.141,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_1,0.003,0.076,0.079,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_7.negated,0.003,0.074,0.077,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_8.negated,0.003,0.082,0.085,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_6.negated,0.003,0.069,0.072,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_4,0.003,0.069,0.072,unsat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_2.negated,0.004,0.084,0.088,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_10,0.003,0.093,0.096,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_1.negated,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_6,0.003,0.068,0.071,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_3.negated,0.003,0.074,0.077,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_5.negated,0.003,0.072,0.075,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_9,0.003,0.078,0.081,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_10.negated,0.003,0.099,0.102,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_8,0.003,0.087,0.09,sat
benchmarks/rozier/formulas/n1/P0.3/L40/P0.333333333333333N1L40_5,0.003,0.096,0.099,sat
