benchmarks/rozier/formulas/n2/P0.5/L70/P0.5N2L70_2.negated,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.5/L70/P0.5N2L70_7.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L70/P0.5N2L70_1.negated,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.5/L70/P0.5N2L70_4.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_3,0,0.005,0.005,unsat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_6.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_4.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_8.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_7,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_8,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_9,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_6,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_10,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_2,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_7.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_5.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_9.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L90/P0.5N2L90_10.negated,0,0.008,0.008,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_2,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_1,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_4,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_10,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_7,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_3,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_2.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_8,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_9,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L50/P0.5N2L50_6,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_8,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_2,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_3,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_1,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_5,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_8.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_7,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_6,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_9,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_10,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_2.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_9.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L80/P0.5N2L80_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_7,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_3.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_6,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_10,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_3,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_5,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_8,0,0.005,0.005,unsat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_9,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_2,0,0.006,0.006,unsat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_1,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_10.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L30/P0.5N2L30_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_6,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_10.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_5,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_10,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_5.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_8.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_3,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_9.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_4.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_9,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_8,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_7,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_6.negated,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_2,0,0.006,0.006,unsat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_4,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.5/L60/P0.5N2L60_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_5,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_2.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_2,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_1,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_9,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_6,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_7,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_3,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_8,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_10,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_5.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_1.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L40/P0.333333333333333N2L40_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_6,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_2,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_10,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_7,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_9,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_3,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_8.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_8,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_5.negated,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L10/P0.333333333333333N2L10_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_9,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_3.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_8,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_6,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_10,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_4,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_2,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_7,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_3,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_1.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L20/P0.333333333333333N2L20_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_3,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_7,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_8.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_1,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_3.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_5.negated,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_9,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_8,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_10,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_6.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_2,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_6,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_4,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L100/P0.333333333333333N2L100_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_1.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_6,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_4,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_7,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_2.negated,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_10,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_5.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_5,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_2,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_6.negated,0,0.004,0.004,unsat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_8.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_7.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_8,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_9,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_3,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.3/L70/P0.333333333333333N2L70_9.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_9.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_6,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_10,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_2,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_6.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_3.negated,0,0.005,0.005,unsat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_10.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_1.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_7,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_9,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_3,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_4,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_1,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_5.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_8,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L90/P0.333333333333333N2L90_2.negated,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_10.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_6,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_10,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_2.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_6.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_7,0,0.006,0.006,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_2,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_8,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_1,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_3,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_4,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L50/P0.333333333333333N2L50_9,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_2.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_4.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_4,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_1.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_9,0,0.007,0.007,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_3,0,0.003,0.003,unsat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_6,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_7.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_5,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_8,0,0.005,0.005,unsat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_7,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_9.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_5.negated,0,0.004,0.004,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_3.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_6.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_10,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_2,0,0.005,0.005,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_1,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_8.negated,0,0.003,0.003,sat
benchmarks/rozier/formulas/n2/P0.3/L80/P0.333333333333333N2L80_10.negated,0,0.003,0.003,sat
